Command: ./FastTree -gtr -nt -cat 4 -log myrun.log -intree1 15758_1/random_starting.Tree
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Start at tree from 15758_1/random_starting.Tree +NNI +SPR (2 rounds range 10)
ML Model: Generalized Time-Reversible, CAT approximation with 4 rate categories
Read 22 sequences, 69577 positions
NJ	((((Viburnum_tinus:0.10000,Viburnum_opulus:0.10000):0.10000,(Viburnum_lutescens:0.10000,(((Viburnum_grandiflorum:0.10000,((Viburnum_sieboldii:0.10000,((Viburnum_triphyllum:0.10000,Viburnum_punctatum:0.10000):0.10000,(Viburnum_vernicosum:0.10000,Viburnum_molle:0.10000):0.10000):0.10000):0.10000,(Viburnum_lantanoides:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000):0.10000,((Viburnum_plicatum:0.10000,Viburnum_erubescens:0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cylindricum:0.10000):0.10000):0.10000):0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000):0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_amplificatum:0.10000,(Viburnum_clemensiae:0.10000,((Viburnum_taiwanianum:0.10000,Viburnum_dilatatum:0.10000):0.10000,Viburnum_carlesii:0.10000):0.10000):0.10000);
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.16250 1.00000 1.00000) = -120522.119281
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 1.38197 1.00000 1.00000) = -120533.281045
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.74389 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.74389 1.00000 1.00000) = -120451.831229
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.67959 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.67959 1.00000 1.00000) = -120447.559727
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.48208 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.48208 1.00000 1.00000) = -120444.324596
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53800 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53800 1.00000 1.00000) = -120443.330646
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.54688 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.54688 1.00000 1.00000) = -120443.332369
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.54209 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.54209 1.00000 1.00000) = -120443.345062
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.51664 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.51664 1.00000 1.00000) = -120443.513752
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.52985 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.52985 1.00000 1.00000) = -120443.375626
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53489 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53489 1.00000 1.00000) = -120443.336260
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53854 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53854 1.00000 1.00000) = -120443.338932
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.00000 1.00000) = -120443.328924
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53608 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53608 1.00000 1.00000) = -120443.329250
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53735 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53735 1.00000 1.00000) = -120443.337402
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 0.50000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 0.50000 1.00000) = -120704.072127
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.00000 1.00000) = -120443.328924
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 2.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 2.00000 1.00000) = -120381.846080
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 11.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 11.00000 1.00000) = -121599.810912
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 4.81966 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 4.81966 1.00000) = -120736.591986
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 2.63265 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 2.63265 1.00000) = -120433.887463
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.82828 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.82828 1.00000) = -120375.222259
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.84675 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.84675 1.00000) = -120375.723041
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.60495 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.60495 1.00000) = -120373.976390
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.37388 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.37388 1.00000) = -120384.702101
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68530 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68530 1.00000) = -120373.310397
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.00000) = -120373.299907
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.72731 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.72731 1.00000) = -120373.487839
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.70293 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.70293 1.00000) = -120373.332420
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.69236 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.69236 1.00000) = -120373.315277
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68954 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68954 1.00000) = -120373.305880
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 0.50000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 0.50000) = -120490.546229
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.00000) = -120373.299907
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 2.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 2.00000) = -120458.252530
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.38197
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.38197) = -120381.993107
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.07790
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.07790) = -120371.066476
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.12370
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.12370) = -120370.869045
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.11175
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.11175) = -120370.855556
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.11422
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.11422) = -120370.858496
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.09882
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.09882) = -120370.874181
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.10681) = -120370.849502
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.10376
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.10376) = -120370.879299
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.10870
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.10870) = -120370.858631
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.10564
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.10564) = -120370.867114
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 0.80901 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(0.80901 1.83155 0.30211 0.53681 1.68786 1.10681) = -120491.629855
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.53681 1.68786 1.10681) = -120370.849502
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 3.23603 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(3.23603 1.83155 0.30211 0.53681 1.68786 1.10681) = -120496.028440
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 2.23604 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(2.23604 1.83155 0.30211 0.53681 1.68786 1.10681) = -120392.785199
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.78998 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.78998 1.83155 0.30211 0.53681 1.68786 1.10681) = -120371.477858
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.67840 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.67840 1.83155 0.30211 0.53681 1.68786 1.10681) = -120370.461853
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68376 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68376 1.83155 0.30211 0.53681 1.68786 1.10681) = -120370.457420
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.83155 0.30211 0.53681 1.68786 1.10681) = -120370.454152
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.72568 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.72568 1.83155 0.30211 0.53681 1.68786 1.10681) = -120370.636192
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.70112 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.70112 1.83155 0.30211 0.53681 1.68786 1.10681) = -120370.496512
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.69174 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.69174 1.83155 0.30211 0.53681 1.68786 1.10681) = -120370.463922
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68816 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68816 1.83155 0.30211 0.53681 1.68786 1.10681) = -120370.478463
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 0.91577 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 0.91577 0.30211 0.53681 1.68786 1.10681) = -120454.395919
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.83155 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.83155 0.30211 0.53681 1.68786 1.10681) = -120370.454152
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 3.66309 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 3.66309 0.30211 0.53681 1.68786 1.10681) = -120574.397476
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 2.53113 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 2.53113 0.30211 0.53681 1.68786 1.10681) = -120424.411424
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.81228 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.81228 0.30211 0.53681 1.68786 1.10681) = -120369.819533
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.55407 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.55407 0.30211 0.53681 1.68786 1.10681) = -120367.810032
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.31026 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.31026 0.30211 0.53681 1.68786 1.10681) = -120380.902980
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64024 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64024 0.30211 0.53681 1.68786 1.10681) = -120366.980967
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64471 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64471 0.30211 0.53681 1.68786 1.10681) = -120366.970833
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.65646 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.65646 0.30211 0.53681 1.68786 1.10681) = -120367.000102
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64635 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64635 0.30211 0.53681 1.68786 1.10681) = -120366.971904
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.30211 0.53681 1.68786 1.10681) = -120366.970832
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.15105 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.15105 0.53681 1.68786 1.10681) = -120417.656548
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.30211 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.30211 0.53681 1.68786 1.10681) = -120366.970832
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.60421 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.60421 0.53681 1.68786 1.10681) = -120418.145250
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.41750 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.41750 0.53681 1.68786 1.10681) = -120374.332873
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.33852 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.33852 0.53681 1.68786 1.10681) = -120366.773333
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32341 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32341 0.53681 1.68786 1.10681) = -120366.508490
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32283 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32283 0.53681 1.68786 1.10681) = -120366.504997
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.31898 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.31898 0.53681 1.68786 1.10681) = -120366.524680
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32136 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32136 0.53681 1.68786 1.10681) = -120366.501171
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32104 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32104 0.53681 1.68786 1.10681) = -120366.506367
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.53681 1.68786 1.10681) = -120366.500625
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32230 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32230 0.53681 1.68786 1.10681) = -120366.515153
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.26841 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.26841 1.68786 1.10681) = -120405.497245
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.53681 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.53681 1.68786 1.10681) = -120366.500625
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 1.07363 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 1.07363 1.68786 1.10681) = -120395.366199
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.74186 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.74186 1.68786 1.10681) = -120368.774297
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.59624 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.59624 1.68786 1.10681) = -120365.452213
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.61124 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.61124 1.68786 1.10681) = -120365.441678
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60528 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60528 1.68786 1.10681) = -120365.436947
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60589 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60589 1.68786 1.10681) = -120365.424084
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60816 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60816 1.68786 1.10681) = -120365.428761
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.10681) = -120365.417729
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60736 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60736 1.68786 1.10681) = -120365.424646
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 0.84393 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 0.84393 1.10681) = -120488.138623
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.10681) = -120365.417729
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 3.37571 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 3.37571 1.10681) = -120512.251514
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 2.33256 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 2.33256 1.10681) = -120394.692818
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.83309 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.83309 1.10681) = -120366.889543
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68954 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68954 1.10681) = -120365.424467
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.64204 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.64204 1.10681) = -120365.789547
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.67036 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.67036 1.10681) = -120365.517919
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68476 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68476 1.10681) = -120365.430515
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 0.55340
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 0.55340) = -120456.290922
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.10681
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.10681) = -120365.417729
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 2.21362
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 2.21362) = -120491.732562
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.52957
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.52957) = -120391.472506
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.18500
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.18500) = -120366.651763
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.08659
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.08659) = -120365.454442
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.10178
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.10178) = -120365.426512
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.13667
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.13667) = -120365.646215
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.11822
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.11822) = -120365.474088
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.11117
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.11117) = -120365.437967
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.10557
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.10557) = -120365.414283
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.10447
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.10447) = -120365.412722
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.68594 1.64306 0.32197 0.60676 1.68786 1.10336
GTR_Opt	GTR LogLk(1.68594 1.64306 0.32197 0.60676 1.68786 1.10336) = -120365.416416
GTRFreq	0.2991	0.1767	0.1999	0.3243
